GameID,Result,Time
313,Win,114
314,Win,96
315,Loss,0
316,Win,119
317,Win,223
318,Win,220
319,Win,67
320,Win,54
321,Win,26
322,Win,111
323,Win,86
324,Win,98
325,Win,286
326,Win,157
327,Win,91
328,Win,4
329,Win,96
330,Loss,0
331,Win,118
332,Win,162
333,Loss,0
334,Win,206
335,Win,250
336,Win,189
337,Win,76
338,Win,171
339,Win,18
340,Win,126
341,Win,220
342,Win,116
343,Win,69
344,Win,171
345,Win,127
346,Win,73
347,Win,192
348,Win,176
349,Win,170
350,Win,217
351,Win,87
352,Win,245
353,Win,214
354,Win,296
355,Win,108
356,Win,223
357,Win,106
358,Win,147
359,Win,35
360,Win,218
361,Win,43
362,Win,44
363,Win,150
364,Win,180
365,Win,79
366,Win,44
367,Win,140
368,Win,228
369,Win,5
370,Loss,0
371,Win,19
372,Win,23
373,Win,226
374,Win,139
375,Win,300
376,Win,180
377,Win,66
378,Win,95
379,Win,118
380,Win,60
381,Win,176
382,Win,269
383,Win,35
384,Win,180
385,Win,292
386,Win,88
387,Win,59
388,Win,16
389,Win,117
390,Win,12
391,Win,35
392,Win,4
393,Loss,0
394,Win,242
395,Win,9
396,Win,220
397,Win,182
398,Loss,0
399,Win,8
400,Win,130
401,Win,69
402,Win,38
403,Win,71
404,Win,257
405,Win,18
406,Win,51
407,Win,217
408,Win,188
409,Win,48
410,Win,199
411,Win,61
412,Win,102
413,Loss,0
414,Win,189
415,Win,190
416,Win,220
417,Win,128
418,Win,123
419,Win,178
420,Win,218
421,Win,154
422,Win,121
423,Win,215
424,Win,149
425,Win,45
426,Win,29
427,Win,62
428,Win,66
429,Win,204
430,Win,240
431,Win,5
432,Win,41
433,Win,192
434,Win,115
435,Loss,0
436,Win,115
437,Win,216
438,Win,259
439,Loss,0
440,Win,292
441,Win,238
442,Win,177
443,Win,156
444,Win,141
445,Win,279
446,Win,61
447,Win,20
448,Win,62
449,Loss,0
450,Win,121
451,Win,107
452,Win,89
453,Win,281
454,Win,75
455,Win,192
456,Win,5
457,Loss,0
458,Win,56
459,Win,234
460,Win,203
461,Win,20
462,Win,188
463,Win,258
464,Win,4
465,Win,165
466,Win,42
467,Win,170
468,Win,276
469,Win,93
470,Win,261
471,Win,292
472,Win,288
473,Loss,0
474,Loss,0
475,Win,300
476,Win,165
477,Win,131
478,Win,268
479,Win,159
480,Win,128
481,Win,15
482,Win,5
483,Win,134
484,Win,243
485,Win,7
486,Win,202
487,Win,248
488,Loss,0
489,Win,285
490,Loss,0
491,Win,202
492,Win,193
493,Win,224
494,Win,250
495,Win,286
496,Win,276
497,Win,199
498,Loss,0
499,Win,185
500,Win,189
